2021-07-05 15:15:09,791 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/PDZ_aligned.fasta --outfile_stem combined/aligned/cialign/PDZ
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 15:15:18,072 - __main__ - INFO - Amino acid alignment detected
2021-07-05 15:15:18,072 - __main__ - INFO - Removing divergent sequences
2021-07-05 15:30:50,723 - __main__ - INFO - Removing divergent sequences D0NFU1_PHYIN/1061-1140, A6GVS7_FLAPJ/193-274, D0RPV3_9RICK/367-458, A9V0Q7_MONBE/538-618
2021-07-05 15:31:58,587 - __main__ - INFO - Removed 5 bases from start of B7H1U6_ACIB3/122-183
2021-07-05 15:31:58,588 - __main__ - INFO - Removed 5 bases from start of B0V6F4_ACIBY/122-183
2021-07-05 15:31:58,588 - __main__ - INFO - Removed 5 bases from start of B0VMU9_ACIBS/122-183
2021-07-05 15:31:58,589 - __main__ - INFO - Removed 5 bases from start of B7I9U8_ACIB5/122-183
2021-07-05 15:31:58,589 - __main__ - INFO - Removed 5 bases from start of A3M653_ACIBT/122-183
2021-07-05 15:31:58,590 - __main__ - INFO - Removed 5 bases from start of D0C6H2_ACIBA/122-183
2021-07-05 15:31:58,591 - __main__ - INFO - Removed 5 bases from start of B2I324_ACIBC/122-183
2021-07-05 15:31:58,591 - __main__ - INFO - Removed 5 bases from start of D0T1I9_ACIRA/122-184
2021-07-05 15:31:58,592 - __main__ - INFO - Removed 5 bases from start of C6RR09_ACIRA/123-185
2021-07-05 15:31:58,593 - __main__ - INFO - Removed 1 bases from start of A6Q2V1_NITSB/119-176
2021-07-05 15:31:58,594 - __main__ - INFO - Removed 1 bases from start of B5D470_9BACE/217-283
2021-07-05 15:31:58,594 - __main__ - INFO - Removed 5 bases from end of B5D470_9BACE/217-283
2021-07-05 15:31:58,594 - __main__ - INFO - Removed 3 bases from start of C3RG38_9BACE/208-273
2021-07-05 15:31:58,595 - __main__ - INFO - Removed 3 bases from start of C3Q7A2_9BACE/208-273
2021-07-05 15:31:58,595 - __main__ - INFO - Removed 3 bases from start of D1KA44_9BACE/208-273
2021-07-05 15:31:58,596 - __main__ - INFO - Removed 3 bases from start of B6VSM9_9BACE/208-273
2021-07-05 15:31:58,597 - __main__ - INFO - Removed 3 bases from start of A6L0W9_BACV8/208-275
2021-07-05 15:31:58,597 - __main__ - INFO - Removed 3 bases from start of C6ZAG4_9BACE/208-275
2021-07-05 15:31:58,598 - __main__ - INFO - Removed 5 bases from end of B7RHZ2_9RHOB/6-79
2021-07-05 15:31:58,600 - __main__ - INFO - Removed 1 bases from start of C2ANU8_TSUPA/148-211
2021-07-05 15:31:58,601 - __main__ - INFO - Removed 5 bases from start of B0NEY8_EUBSP/109-170
2021-07-05 15:31:58,602 - __main__ - INFO - Removed 5 bases from start of B0G360_9FIRM/110-169
2021-07-05 15:31:58,603 - __main__ - INFO - Removed 3 bases from start of Q1NXW9_9DELT/117-181
2021-07-05 15:31:58,603 - __main__ - INFO - Removed 1 bases from start of C8R2A8_9DELT/120-181
2021-07-05 15:31:58,604 - __main__ - INFO - Removed 5 bases from start of D2LHW2_RHOVA/431-508
2021-07-05 15:31:58,607 - __main__ - INFO - Removed 5 bases from start of C6V5K3_NEORI/134-201
2021-07-05 15:31:58,607 - __main__ - INFO - Removed 5 bases from start of Q2GD51_NEOSM/134-199
2021-07-05 15:31:58,617 - __main__ - WARNING - Given the length of sequence A4FM98_SACEN/180-226, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:58,618 - __main__ - INFO - Removed 1 bases from start of A4FM98_SACEN/180-226
2021-07-05 15:31:58,619 - __main__ - INFO - Removed 5 bases from start of D2B7S1_STRRD/154-239
2021-07-05 15:31:58,620 - __main__ - INFO - Removed 1 bases from start of A0QJ13_MYCA1/147-200
2021-07-05 15:31:58,621 - __main__ - INFO - Removed 1 bases from start of A4QF21_CORGB/147-203
2021-07-05 15:31:58,622 - __main__ - INFO - Removed 1 bases from start of Q8NP11_CORGL/142-203
2021-07-05 15:31:58,623 - __main__ - INFO - Removed 3 bases from start of A6EA85_9SPHI/77-139
2021-07-05 15:31:58,623 - __main__ - INFO - Removed 2 bases from end of A6EA85_9SPHI/77-139
2021-07-05 15:31:58,623 - __main__ - INFO - Removed 3 bases from start of Q39SA4_GEOMG/118-188
2021-07-05 15:31:58,624 - __main__ - INFO - Removed 4 bases from start of C7PUR4_CHIPD/62-128
2021-07-05 15:31:58,625 - __main__ - INFO - Removed 1 bases from start of A9V9U8_MONBE/740-823
2021-07-05 15:31:58,625 - __main__ - INFO - Removed 5 bases from start of A9UZB5_MONBE/1438-1518
2021-07-05 15:31:58,652 - __main__ - INFO - Removed 3 bases from start of Q4S3G5_TETNG/479-547
2021-07-05 15:31:58,657 - __main__ - INFO - Removed 6 bases from start of B3MH05_DROAN/783-858
2021-07-05 15:31:58,657 - __main__ - INFO - Removed 6 bases from start of B4MQ02_DROWI/754-829
2021-07-05 15:31:58,658 - __main__ - INFO - Removed 6 bases from start of B4KP38_DROMO/829-904
2021-07-05 15:31:58,658 - __main__ - INFO - Removed 6 bases from start of B4J5Y9_DROGR/833-908
2021-07-05 15:31:58,659 - __main__ - INFO - Removed 6 bases from start of LAP1_DROME/772-847
2021-07-05 15:31:58,659 - __main__ - INFO - Removed 6 bases from start of B4P7S0_DROYA/772-847
2021-07-05 15:31:58,660 - __main__ - INFO - Removed 6 bases from start of B4HRS3_DROSE/826-901
2021-07-05 15:31:58,660 - __main__ - INFO - Removed 6 bases from start of B4QGC2_DROSI/699-774
2021-07-05 15:31:58,661 - __main__ - INFO - Removed 6 bases from start of B3NQQ0_DROER/772-847
2021-07-05 15:31:58,661 - __main__ - INFO - Removed 6 bases from start of B4LLK8_DROVI/784-859
2021-07-05 15:31:58,662 - __main__ - INFO - Removed 6 bases from start of Q28YC7_DROPS/771-846
2021-07-05 15:31:58,662 - __main__ - INFO - Removed 6 bases from start of B4GD64_DROPE/473-548
2021-07-05 15:31:58,666 - __main__ - INFO - Removed 5 bases from start of A9V625_MONBE/1220-1291
2021-07-05 15:31:58,667 - __main__ - INFO - Removed 3 bases from start of Q1VXD7_9FLAO/353-427
2021-07-05 15:31:58,668 - __main__ - INFO - Removed 2 bases from start of B6FSG9_9CLOT/113-170
2021-07-05 15:31:58,671 - __main__ - INFO - Removed 4 bases from start of A8X828_CAEBR/364-458
2021-07-05 15:31:58,672 - __main__ - INFO - Removed 4 bases from start of O44797_CAEEL/46-122
2021-07-05 15:31:58,673 - __main__ - INFO - Removed 7 bases from start of A9V3B6_MONBE/1319-1400
2021-07-05 15:31:58,678 - __main__ - INFO - Removed 2 bases from start of Q4RFR9_TETNG/797-870
2021-07-05 15:31:58,678 - __main__ - INFO - Removed 3 bases from start of Q4SFX7_TETNG/1096-1171
2021-07-05 15:31:58,679 - __main__ - INFO - Removed 4 bases from start of D2I2C2_AILME/10-89
2021-07-05 15:31:58,684 - __main__ - INFO - Removed 1 bases from start of C6CVK0_PAESJ/24-96
2021-07-05 15:31:58,684 - __main__ - INFO - Removed 4 bases from start of B0MSP7_9BACT/313-380
2021-07-05 15:31:58,685 - __main__ - INFO - Removed 4 bases from start of C9PWS6_9BACT/310-384
2021-07-05 15:31:58,686 - __main__ - INFO - Removed 5 bases from start of D3IIU4_9BACT/309-384
2021-07-05 15:31:58,686 - __main__ - INFO - Removed 4 bases from start of B9M8B9_GEOSF/323-411
2021-07-05 15:31:58,687 - __main__ - INFO - Removed 4 bases from start of B5ECW7_GEOBB/314-385
2021-07-05 15:31:58,687 - __main__ - INFO - Removed 6 bases from start of C6E6N6_GEOSM/313-385
2021-07-05 15:31:58,690 - __main__ - INFO - Removed 4 bases from start of A3KG81_MOUSE/1-63
2021-07-05 15:31:58,693 - __main__ - INFO - Removed 2 bases from start of A7LPF6_CAEEL/1001-1075
2021-07-05 15:31:58,693 - __main__ - INFO - Removed 3 bases from end of A7LPF6_CAEEL/1001-1075
2021-07-05 15:31:58,694 - __main__ - INFO - Removed 2 bases from start of Q09EF4_CAEEL/832-906
2021-07-05 15:31:58,694 - __main__ - INFO - Removed 3 bases from end of Q09EF4_CAEEL/832-906
2021-07-05 15:31:58,694 - __main__ - INFO - Removed 2 bases from start of A4LBC4_CAEEL/1121-1195
2021-07-05 15:31:58,694 - __main__ - INFO - Removed 3 bases from end of A4LBC4_CAEEL/1121-1195
2021-07-05 15:31:58,695 - __main__ - INFO - Removed 2 bases from start of Q09515_CAEEL/1023-1097
2021-07-05 15:31:58,695 - __main__ - INFO - Removed 3 bases from end of Q09515_CAEEL/1023-1097
2021-07-05 15:31:58,695 - __main__ - INFO - Removed 2 bases from start of A4LBC5_CAEEL/814-888
2021-07-05 15:31:58,695 - __main__ - INFO - Removed 3 bases from end of A4LBC5_CAEEL/814-888
2021-07-05 15:31:58,696 - __main__ - INFO - Removed 2 bases from start of A8WGY0_CAEEL/814-888
2021-07-05 15:31:58,696 - __main__ - INFO - Removed 3 bases from end of A8WGY0_CAEEL/814-888
2021-07-05 15:31:58,696 - __main__ - INFO - Removed 2 bases from start of Q0PJA9_CAEEL/792-866
2021-07-05 15:31:58,696 - __main__ - INFO - Removed 3 bases from end of Q0PJA9_CAEEL/792-866
2021-07-05 15:31:58,697 - __main__ - INFO - Removed 2 bases from start of A8P2J5_BRUMA/39-113
2021-07-05 15:31:58,697 - __main__ - INFO - Removed 3 bases from end of A8P2J5_BRUMA/39-113
2021-07-05 15:31:58,698 - __main__ - INFO - Removed 3 bases from start of B3S1C8_TRIAD/861-933
2021-07-05 15:31:58,721 - __main__ - WARNING - Given the length of sequence Q95V41_PLAFA/554-618, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:58,721 - __main__ - INFO - Removed 3 bases from start of Q95V41_PLAFA/554-618
2021-07-05 15:31:58,721 - __main__ - WARNING - Given the length of sequence O77318_PLAF7/562-626, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:58,722 - __main__ - INFO - Removed 3 bases from start of O77318_PLAF7/562-626
2021-07-05 15:31:58,723 - __main__ - INFO - Removed 4 bases from end of B3RSG4_TRIAD/461-547
2021-07-05 15:31:58,731 - __main__ - INFO - Removed 5 bases from start of Q6EHH9_XENLA/1850-1929
2021-07-05 15:31:58,731 - __main__ - INFO - Removed 5 bases from start of B0JZE9_XENTR/1858-1937
2021-07-05 15:31:58,732 - __main__ - INFO - Removed 5 bases from start of Q3TTT8_MOUSE/186-266
2021-07-05 15:31:58,733 - __main__ - INFO - Removed 5 bases from start of PTN13_MOUSE/1859-1939
2021-07-05 15:31:58,733 - __main__ - INFO - Removed 5 bases from start of Q6AWB9_HUMAN/387-466
2021-07-05 15:31:58,734 - __main__ - INFO - Removed 5 bases from start of Q4W5F5_HUMAN/703-782
2021-07-05 15:31:58,734 - __main__ - INFO - Removed 5 bases from start of Q59H55_HUMAN/1832-1911
2021-07-05 15:31:58,735 - __main__ - INFO - Removed 5 bases from start of PTN13_HUMAN/1883-1962
2021-07-05 15:31:58,735 - __main__ - INFO - Removed 5 bases from start of Q28006_BOVIN/1882-1961
2021-07-05 15:31:58,742 - __main__ - INFO - Removed 1 bases from start of ZO2_CANFA/284-366
2021-07-05 15:31:58,743 - __main__ - INFO - Removed 2 bases from start of A6QQF3_BOVIN/260-343
2021-07-05 15:31:58,743 - __main__ - INFO - Removed 2 bases from start of D2GZZ5_AILME/272-355
2021-07-05 15:31:58,744 - __main__ - INFO - Removed 3 bases from start of B7Z2R3_HUMAN/275-359
2021-07-05 15:31:58,744 - __main__ - INFO - Removed 3 bases from start of B7Z2R8_HUMAN/329-413
2021-07-05 15:31:58,745 - __main__ - INFO - Removed 3 bases from start of Q5VXL1_HUMAN/298-382
2021-07-05 15:31:58,745 - __main__ - INFO - Removed 3 bases from start of ZO2_HUMAN/298-382
2021-07-05 15:31:58,746 - __main__ - INFO - Removed 3 bases from start of B7Z7T6_HUMAN/302-386
2021-07-05 15:31:58,746 - __main__ - INFO - Removed 3 bases from start of A2A3H9_HUMAN/298-382
2021-07-05 15:31:58,747 - __main__ - INFO - Removed 3 bases from start of B7Z954_HUMAN/275-359
2021-07-05 15:31:58,748 - __main__ - INFO - Removed 1 bases from start of D3ZUD2_RAT/280-362
2021-07-05 15:31:58,748 - __main__ - INFO - Removed 1 bases from start of Q3ZB99_RAT/280-362
2021-07-05 15:31:58,749 - __main__ - INFO - Removed 1 bases from start of ZO2_MOUSE/280-362
2021-07-05 15:31:58,751 - __main__ - INFO - Removed 1 bases from start of Q4T7Q5_TETNG/303-385
2021-07-05 15:31:58,757 - __main__ - INFO - Removed 3 bases from start of A9UZQ3_MONBE/136-216
2021-07-05 15:31:58,774 - __main__ - INFO - Removed 4 bases from end of B0UYE6_DANRE/601-672
2021-07-05 15:31:58,776 - __main__ - INFO - Removed 2 bases from start of A9URW6_MONBE/1254-1332
2021-07-05 15:31:58,777 - __main__ - INFO - Removed 1 bases from start of A0NFM5_ANOGA/49-115
2021-07-05 15:31:58,777 - __main__ - INFO - Removed 3 bases from start of Q16UH3_AEDAE/47-115
2021-07-05 15:31:58,778 - __main__ - INFO - Removed 3 bases from start of Q16UH4_AEDAE/47-115
2021-07-05 15:31:58,778 - __main__ - INFO - Removed 2 bases from start of B0W3G4_CULQU/54-119
2021-07-05 15:31:58,778 - __main__ - INFO - Removed 4 bases from end of B0W3G4_CULQU/54-119
2021-07-05 15:31:58,780 - __main__ - INFO - Removed 5 bases from start of D0N6R6_PHYIN/102-179
2021-07-05 15:31:58,781 - __main__ - INFO - Removed 6 bases from start of A8PEZ8_BRUMA/277-354
2021-07-05 15:31:58,781 - __main__ - INFO - Removed 5 bases from start of B3S3U7_TRIAD/149-227
2021-07-05 15:31:58,782 - __main__ - INFO - Removed 5 bases from start of A7RTU0_NEMVE/88-166
2021-07-05 15:31:58,782 - __main__ - INFO - Removed 6 bases from start of A9VCZ3_MONBE/99-175
2021-07-05 15:31:58,783 - __main__ - INFO - Removed 6 bases from start of B7P2I3_IXOSC/138-217
2021-07-05 15:31:58,783 - __main__ - INFO - Removed 6 bases from start of Q2F696_BOMMO/117-193
2021-07-05 15:31:58,784 - __main__ - INFO - Removed 6 bases from start of Q16LF9_AEDAE/45-124
2021-07-05 15:31:58,784 - __main__ - INFO - Removed 6 bases from start of Q7QJV3_ANOGA/137-216
2021-07-05 15:31:58,785 - __main__ - INFO - Removed 6 bases from start of B0VZR6_CULQU/64-143
2021-07-05 15:31:58,785 - __main__ - INFO - Removed 6 bases from start of B4GGM9_DROPE/134-213
2021-07-05 15:31:58,786 - __main__ - INFO - Removed 6 bases from start of Q28ZX6_DROPS/134-213
2021-07-05 15:31:58,786 - __main__ - INFO - Removed 6 bases from start of B3MGT9_DROAN/131-210
2021-07-05 15:31:58,787 - __main__ - INFO - Removed 6 bases from start of B4NMR5_DROWI/136-215
2021-07-05 15:31:58,787 - __main__ - INFO - Removed 6 bases from start of B4LJN2_DROVI/128-207
2021-07-05 15:31:58,788 - __main__ - INFO - Removed 6 bases from start of B4KNW1_DROMO/127-206
2021-07-05 15:31:58,788 - __main__ - INFO - Removed 6 bases from start of B4J8C4_DROGR/132-211
2021-07-05 15:31:58,789 - __main__ - INFO - Removed 6 bases from start of B3N8T6_DROER/132-211
2021-07-05 15:31:58,789 - __main__ - INFO - Removed 6 bases from start of B4P2P1_DROYA/128-207
2021-07-05 15:31:58,790 - __main__ - INFO - Removed 6 bases from start of Q7JX82_DROME/128-207
2021-07-05 15:31:58,790 - __main__ - INFO - Removed 6 bases from start of B4HRK6_DROSE/128-207
2021-07-05 15:31:58,791 - __main__ - INFO - Removed 6 bases from start of C4WSV7_ACYPI/109-188
2021-07-05 15:31:58,792 - __main__ - INFO - Removed 6 bases from start of C1C1V8_9MAXI/117-196
2021-07-05 15:31:58,792 - __main__ - INFO - Removed 6 bases from start of Q8UVS3_XENLA/133-212
2021-07-05 15:31:58,793 - __main__ - INFO - Removed 6 bases from start of Q5HZ83_XENLA/133-212
2021-07-05 15:31:58,793 - __main__ - INFO - Removed 6 bases from start of B1H191_XENTR/133-212
2021-07-05 15:31:58,794 - __main__ - INFO - Removed 6 bases from start of Q5M7S8_XENTR/132-210
2021-07-05 15:31:58,794 - __main__ - INFO - Removed 6 bases from start of Q9DE30_XENLA/132-210
2021-07-05 15:31:58,795 - __main__ - INFO - Removed 6 bases from start of GIPC1_RAT/133-212
2021-07-05 15:31:58,795 - __main__ - INFO - Removed 6 bases from start of D2HFZ6_AILME/42-121
2021-07-05 15:31:58,796 - __main__ - INFO - Removed 6 bases from start of GIPC1_MOUSE/133-212
2021-07-05 15:31:58,796 - __main__ - INFO - Removed 6 bases from start of A8K2I7_HUMAN/133-212
2021-07-05 15:31:58,797 - __main__ - INFO - Removed 6 bases from start of A8MZG3_HUMAN/133-212
2021-07-05 15:31:58,797 - __main__ - INFO - Removed 6 bases from start of GIPC1_HUMAN/133-212
2021-07-05 15:31:58,798 - __main__ - INFO - Removed 6 bases from start of A6NL98_HUMAN/36-115
2021-07-05 15:31:58,798 - __main__ - INFO - Removed 6 bases from start of Q4SE10_TETNG/135-214
2021-07-05 15:31:58,799 - __main__ - INFO - Removed 6 bases from start of Q6B337_DANRE/137-214
2021-07-05 15:31:58,800 - __main__ - INFO - Removed 6 bases from start of Q7ZV93_DANRE/126-205
2021-07-05 15:31:58,800 - __main__ - INFO - Removed 6 bases from start of Q4SW71_TETNG/129-208
2021-07-05 15:31:58,801 - __main__ - INFO - Removed 6 bases from start of C3Y9Y4_BRAFL/121-200
2021-07-05 15:31:58,801 - __main__ - INFO - Removed 6 bases from start of GIPC2_MOUSE/117-196
2021-07-05 15:31:58,802 - __main__ - INFO - Removed 6 bases from start of GIPC2_RAT/117-196
2021-07-05 15:31:58,802 - __main__ - INFO - Removed 6 bases from start of GIPC2_BOVIN/117-196
2021-07-05 15:31:58,803 - __main__ - INFO - Removed 6 bases from start of D2HJ68_AILME/117-196
2021-07-05 15:31:58,804 - __main__ - INFO - Removed 6 bases from start of GIPC2_HUMAN/117-196
2021-07-05 15:31:58,804 - __main__ - INFO - Removed 6 bases from start of A4QNB3_XENTR/121-200
2021-07-05 15:31:58,805 - __main__ - INFO - Removed 6 bases from start of D2HMH5_AILME/110-189
2021-07-05 15:31:58,805 - __main__ - INFO - Removed 6 bases from start of GIPC3_HUMAN/112-191
2021-07-05 15:31:58,806 - __main__ - INFO - Removed 6 bases from start of GIPC3_MOUSE/97-176
2021-07-05 15:31:58,806 - __main__ - INFO - Removed 6 bases from start of D3ZEK6_RAT/97-176
2021-07-05 15:31:58,807 - __main__ - INFO - Removed 6 bases from start of Q1ECV5_DANRE/134-213
2021-07-05 15:31:58,808 - __main__ - INFO - Removed 6 bases from start of B8JMI1_DANRE/134-213
2021-07-05 15:31:58,808 - __main__ - INFO - Removed 6 bases from start of Q4SFF5_TETNG/193-272
2021-07-05 15:31:58,810 - __main__ - INFO - Removed 1 bases from start of C9JVU9_HUMAN/1-58
2021-07-05 15:31:58,810 - __main__ - INFO - Removed 2 bases from start of A8E7C2_DANRE/3-66
2021-07-05 15:31:58,817 - __main__ - INFO - Removed 6 bases from start of A9V9X2_MONBE/258-336
2021-07-05 15:31:58,817 - __main__ - INFO - Removed 6 bases from end of A9V9X2_MONBE/258-336
2021-07-05 15:31:58,818 - __main__ - INFO - Removed 4 bases from start of D0RYQ9_ACICA/202-275
2021-07-05 15:31:58,819 - __main__ - INFO - Removed 4 bases from start of D0C319_9GAMM/202-275
2021-07-05 15:31:58,819 - __main__ - INFO - Removed 4 bases from start of B2I324_ACIBC/202-275
2021-07-05 15:31:58,820 - __main__ - INFO - Removed 4 bases from start of A3M653_ACIBT/202-275
2021-07-05 15:31:58,820 - __main__ - INFO - Removed 4 bases from start of B0VMU9_ACIBS/202-275
2021-07-05 15:31:58,821 - __main__ - INFO - Removed 4 bases from start of D0C6H2_ACIBA/202-275
2021-07-05 15:31:58,821 - __main__ - INFO - Removed 4 bases from start of B7H1U6_ACIB3/202-275
2021-07-05 15:31:58,822 - __main__ - INFO - Removed 4 bases from start of B0V6F4_ACIBY/202-275
2021-07-05 15:31:58,822 - __main__ - INFO - Removed 3 bases from start of B7I9U8_ACIB5/203-275
2021-07-05 15:31:58,823 - __main__ - INFO - Removed 5 bases from start of C0VP43_9GAMM/201-274
2021-07-05 15:31:58,823 - __main__ - INFO - Removed 4 bases from start of D0SIV0_ACIJU/202-274
2021-07-05 15:31:58,824 - __main__ - INFO - Removed 5 bases from start of Q6FCG8_ACIAD/201-274
2021-07-05 15:31:58,824 - __main__ - INFO - Removed 6 bases from start of D0SVL5_ACILW/200-275
2021-07-05 15:31:58,825 - __main__ - INFO - Removed 6 bases from start of C6RR09_ACIRA/201-276
2021-07-05 15:31:58,825 - __main__ - INFO - Removed 6 bases from start of D0T1I9_ACIRA/200-275
2021-07-05 15:31:58,826 - __main__ - INFO - Removed 6 bases from start of D0SDU9_ACIJO/200-275
2021-07-05 15:31:58,830 - __main__ - INFO - Removed 3 bases from start of C4QDP0_SCHMA/650-728
2021-07-05 15:31:58,830 - __main__ - INFO - Removed 3 bases from start of C4QDN9_SCHMA/650-728
2021-07-05 15:31:58,836 - __main__ - INFO - Removed 3 bases from start of D2BGM3_DEHSV/105-173
2021-07-05 15:31:58,840 - __main__ - INFO - Removed 5 bases from start of C5J902_SCHMA/1027-1106
2021-07-05 15:31:58,851 - __main__ - INFO - Removed 5 bases from start of B0V3R3_DANRE/627-705
2021-07-05 15:31:58,875 - __main__ - INFO - Removed 6 bases from start of Q4RIA0_TETNG/33-102
2021-07-05 15:31:58,884 - __main__ - INFO - Removed 2 bases from start of A8WUL6_CAEBR/381-462
2021-07-05 15:31:58,885 - __main__ - INFO - Removed 7 bases from start of Q18239_CAEEL/361-445
2021-07-05 15:31:58,917 - __main__ - INFO - Removed 6 bases from start of A7T6U8_NEMVE/1-75
2021-07-05 15:31:58,934 - __main__ - INFO - Removed 6 bases from start of C4QAF7_SCHMA/807-893
2021-07-05 15:31:58,938 - __main__ - INFO - Removed 3 bases from end of Q4S565_TETNG/520-579
2021-07-05 15:31:58,959 - __main__ - WARNING - Given the length of sequence Q3TRS4_MOUSE/89-138, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:59,014 - __main__ - WARNING - Given the length of sequence Q8VI28_RAT/1-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:59,020 - __main__ - INFO - Removed 6 bases from end of B0X8E2_CULQU/1011-1086
2021-07-05 15:31:59,020 - __main__ - INFO - Removed 6 bases from end of Q16Q86_AEDAE/989-1065
2021-07-05 15:31:59,021 - __main__ - INFO - Removed 2 bases from start of C1M045_SCHMA/122-192
2021-07-05 15:31:59,021 - __main__ - INFO - Removed 3 bases from start of Q5C2S4_SCHJA/110-198
2021-07-05 15:31:59,023 - __main__ - INFO - Removed 5 bases from start of Q4SEY1_TETNG/1-82
2021-07-05 15:31:59,024 - __main__ - WARNING - Given the length of sequence Q4SEY0_TETNG/1-39, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:59,030 - __main__ - INFO - Removed 4 bases from start of B3RQT3_TRIAD/421-506
2021-07-05 15:31:59,031 - __main__ - INFO - Removed 3 bases from start of Q7PNK0_ANOGA/579-668
2021-07-05 15:31:59,031 - __main__ - INFO - Removed 3 bases from start of Q171F7_AEDAE/569-658
