2021-07-05 10:06:47,316 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/egf_aligned.fasta --outfile_stem combined/aligned/cialign/egf
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 10:06:48,384 - __main__ - INFO - Amino acid alignment detected
2021-07-05 10:06:48,384 - __main__ - INFO - Removing divergent sequences
2021-07-05 10:08:12,103 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions

2021-07-05 10:08:19,000 - __main__ - INFO - Removing sites 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 80, 81, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 214, 215, 216, 217, 218, 220, 221, 222, 223, 225, 226, 227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
2021-07-05 10:08:19,001 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:19,011 - __main__ - INFO - Cropping ends
2021-07-05 10:08:19,753 - __main__ - WARNING - Given the length of sequence Q4H3A4_CIOIN/753-783, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,753 - __main__ - WARNING - Given the length of sequence Q90Y55_DANRE/794-824, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,753 - __main__ - WARNING - Given the length of sequence Q9YHU2_DANRE/832-862, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,753 - __main__ - WARNING - Given the length of sequence B3DKL2_DANRE/832-862, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,753 - __main__ - WARNING - Given the length of sequence Q5TZK8_DANRE/832-862, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,753 - __main__ - WARNING - Given the length of sequence Q90Y56_DANRE/832-862, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,754 - __main__ - WARNING - Given the length of sequence Q5TZK7_DANRE/794-824, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,754 - __main__ - WARNING - Given the length of sequence Q4T4W9_TETNG/281-311, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,754 - __main__ - WARNING - Given the length of sequence Q99740_HUMAN/82-112, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,754 - __main__ - WARNING - Given the length of sequence D2HA86_AILME/800-830, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,754 - __main__ - WARNING - Given the length of sequence JAG1_RAT/824-854, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,755 - __main__ - WARNING - Given the length of sequence Q3UVN4_MOUSE/824-854, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,755 - __main__ - WARNING - Given the length of sequence JAG1_MOUSE/824-854, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,755 - __main__ - WARNING - Given the length of sequence Q5U4U1_XENLA/820-850, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,755 - __main__ - WARNING - Given the length of sequence Q90YD2_XENLA/820-850, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,755 - __main__ - WARNING - Given the length of sequence O42347_CHICK/805-835, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,756 - __main__ - WARNING - Given the length of sequence JAG2_MOUSE/831-861, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,756 - __main__ - WARNING - Given the length of sequence JAG2_RAT/786-816, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,756 - __main__ - WARNING - Given the length of sequence JAG2_HUMAN/831-861, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,756 - __main__ - WARNING - Given the length of sequence Q90819_CHICK/798-828, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,756 - __main__ - WARNING - Given the length of sequence B7PW69_IXOSC/588-618, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,757 - __main__ - WARNING - Given the length of sequence C3XRV3_BRAFL/705-735, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,757 - __main__ - WARNING - Given the length of sequence C3ZK96_BRAFL/189-219, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,757 - __main__ - WARNING - Given the length of sequence C3ZK99_BRAFL/157-187, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,757 - __main__ - WARNING - Given the length of sequence C3ZK92_BRAFL/512-542, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,757 - __main__ - WARNING - Given the length of sequence C3ZK83_BRAFL/116-146, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,758 - __main__ - WARNING - Given the length of sequence C3YAI1_BRAFL/77-107, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,758 - __main__ - WARNING - Given the length of sequence C3ZKF6_BRAFL/323-353, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,758 - __main__ - WARNING - Given the length of sequence C3ZS70_BRAFL/23-53, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,758 - __main__ - WARNING - Given the length of sequence C3Z1M3_BRAFL/90-120, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,758 - __main__ - WARNING - Given the length of sequence C3YHG2_BRAFL/33-63, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,759 - __main__ - WARNING - Given the length of sequence B3RZ24_TRIAD/290-320, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,759 - __main__ - WARNING - Given the length of sequence A7RKD9_NEMVE/175-205, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,759 - __main__ - WARNING - Given the length of sequence NOTC2_HUMAN/1029-1059, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,759 - __main__ - WARNING - Given the length of sequence Q6IQ50_HUMAN/1029-1059, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,759 - __main__ - WARNING - Given the length of sequence D2HZW1_AILME/1005-1035, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,760 - __main__ - WARNING - Given the length of sequence NOTC2_RAT/1029-1059, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,760 - __main__ - WARNING - Given the length of sequence D3ZQ44_RAT/1030-1060, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,760 - __main__ - WARNING - Given the length of sequence NOTC2_MOUSE/1027-1057, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,760 - __main__ - WARNING - Given the length of sequence Q3U1W7_MOUSE/16-46, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,760 - __main__ - WARNING - Given the length of sequence O13149_TAKRU/983-1013, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,761 - __main__ - WARNING - Given the length of sequence Q2WBY6_PLADU/125-156, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,761 - __main__ - WARNING - Given the length of sequence O61230_LYTVA/2081-2112, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,761 - __main__ - WARNING - Given the length of sequence C3ZCL4_BRAFL/843-876, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,761 - __main__ - WARNING - Given the length of sequence Q8AXP0_CYNPY/1024-1054, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,761 - __main__ - WARNING - Given the length of sequence A2RUV0_XENTR/1024-1054, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,762 - __main__ - WARNING - Given the length of sequence NOTCH_XENLA/1024-1054, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,762 - __main__ - WARNING - Given the length of sequence Q4RU01_TETNG/963-993, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,762 - __main__ - WARNING - Given the length of sequence Q8K428_MOUSE/1025-1055, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,762 - __main__ - WARNING - Given the length of sequence NOTC1_MOUSE/1025-1055, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,762 - __main__ - WARNING - Given the length of sequence Q7TQ51_MOUSE/1020-1050, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,763 - __main__ - WARNING - Given the length of sequence Q7TQ52_MOUSE/1010-1040, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,763 - __main__ - WARNING - Given the length of sequence Q7TQ50_MOUSE/1025-1055, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,763 - __main__ - WARNING - Given the length of sequence NOTC1_RAT/1025-1055, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,763 - __main__ - WARNING - Given the length of sequence A5WUN6_DANRE/976-1006, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,763 - __main__ - WARNING - Given the length of sequence A0PGH6_DANRE/1005-1035, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,764 - __main__ - WARNING - Given the length of sequence NOTC1_DANRE/1023-1053, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,764 - __main__ - WARNING - Given the length of sequence Q4SRM9_TETNG/928-958, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,764 - __main__ - WARNING - Given the length of sequence B5U9W5_ONCMY/1026-1056, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,764 - __main__ - WARNING - Given the length of sequence NOTC1_HUMAN/1025-1055, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,764 - __main__ - WARNING - Given the length of sequence O42374_DANRE/257-287, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,765 - __main__ - WARNING - Given the length of sequence B0V2R4_DANRE/979-1009, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,765 - __main__ - WARNING - Given the length of sequence C3XUX1_BRAFL/1312-1342, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,765 - __main__ - WARNING - Given the length of sequence B5MEF5_HUMAN/623-653, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,765 - __main__ - WARNING - Given the length of sequence SNED1_MOUSE/623-653, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,765 - __main__ - WARNING - Given the length of sequence B6ID16_9ZZZZ/128-158, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,766 - __main__ - WARNING - Given the length of sequence D2HLD6_AILME/553-583, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,766 - __main__ - WARNING - Given the length of sequence D3ZNR4_RAT/622-652, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,766 - __main__ - WARNING - Given the length of sequence SNED1_HUMAN/623-653, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,766 - __main__ - WARNING - Given the length of sequence SNED1_RAT/623-653, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,766 - __main__ - WARNING - Given the length of sequence C3ZJX0_BRAFL/472-502, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,767 - __main__ - WARNING - Given the length of sequence C3ZN09_BRAFL/334-364, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,767 - __main__ - WARNING - Given the length of sequence Q9IBG4_XENLA/258-288, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,767 - __main__ - WARNING - Given the length of sequence O16004_LYTVA/1372-1402, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,767 - __main__ - WARNING - Given the length of sequence A7RJH1_NEMVE/4-34, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,767 - __main__ - WARNING - Given the length of sequence A7RQ23_NEMVE/97-132, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,768 - __main__ - WARNING - Given the length of sequence Q2WBY6_PLADU/657-694, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,768 - __main__ - WARNING - Given the length of sequence Q9DE37_DANRE/912-943, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,768 - __main__ - WARNING - Given the length of sequence A4QNR7_DANRE/912-943, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,768 - __main__ - WARNING - Given the length of sequence C3ZK83_BRAFL/272-302, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,768 - __main__ - WARNING - Given the length of sequence C3ZDH9_BRAFL/351-388, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,769 - __main__ - WARNING - Given the length of sequence B4XWC6_9BRAN/109-139, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,769 - __main__ - WARNING - Given the length of sequence C3Y9G0_BRAFL/779-809, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,769 - __main__ - WARNING - Given the length of sequence C3ZYS8_BRAFL/292-322, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,769 - __main__ - WARNING - Given the length of sequence C3Y9G0_BRAFL/432-462, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,769 - __main__ - WARNING - Given the length of sequence C3ZYS7_BRAFL/450-480, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,770 - __main__ - WARNING - Given the length of sequence C3ZDI3_BRAFL/406-436, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,770 - __main__ - WARNING - Given the length of sequence C3ZDF6_BRAFL/116-146, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,770 - __main__ - WARNING - Given the length of sequence C3ZS70_BRAFL/101-131, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,770 - __main__ - WARNING - Given the length of sequence C3Y738_BRAFL/322-352, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,770 - __main__ - WARNING - Given the length of sequence C3ZDI4_BRAFL/80-110, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
